--------------------------------------------------------------------------------
Command:            ../cmake-build-debug-mpi/hpc_mpi 100
Massif arguments:   --massif-out-file=massif_mpi_4c_100MB.out
ms_print arguments: massif_mpi_4c_100MB.out
--------------------------------------------------------------------------------


    GB
1.936^                                                                      # 
     |                                                                 :::::# 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    # 
     |                        @                                        :    # 
     |                        @                                        :    # 
     |                        @                                        :    # 
     |::::::::::::::::::::::::@                                        :    # 
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
   0 +----------------------------------------------------------------------->Gi
     0                                                                   74.35

Number of snapshots: 93
 Detailed snapshots: [9, 19, 38, 42, 46 (peak), 50, 60, 70, 80, 90]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1     16,586,525               40               32             8            0
  2     17,929,831          340,104          332,827         7,277            0
  3     19,490,938          330,552          308,472        22,080            0
  4     20,809,124          501,864          465,676        36,188            0
  5     22,351,541          845,088          756,392        88,696            0
  6     23,346,540        1,043,968          922,591       121,377            0
  7     24,314,501        1,112,288          979,618       132,670            0
  8     25,031,912        1,145,232        1,005,661       139,571            0
  9     26,000,566        1,221,624        1,074,477       147,147            0
87.95% (1,074,477B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
->17.78% (217,208B) in 513 places, all below massif's threshold (1.00%)
| 
->13.46% (164,384B) 0x52E7C3E: opal_hash_table_init2 (opal_hash_table.c:159)
| | |         ->01.14% (13,888B) 0x4899FEF: ompi_mpi_instance_init_common (instance.c:403)
| | |           ->01.14% (13,888B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| | |             ->01.14% (13,888B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| | |               ->01.14% (13,888B) 0x48CE8E9: PMPI_Init (init.c:67)
| | |                 ->01.14% (13,888B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| | |                   
| | ->00.14% (1,688B) in 1+ places, all below ms_print's threshold (01.00%)
| | 
| ->00.01% (112B) in 1+ places, all below ms_print's threshold (01.00%)
| 
->01.26% (15,400B) 0x5BF2484: pmix_pointer_array_init (pmix_pointer_array.c:199)
  ->01.26% (15,400B) in 13 places, all below massif's threshold (1.00%)
    
--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 10     27,261,266        1,246,192        1,087,745       158,447            0
 11     28,825,290        1,319,520        1,147,460       172,060            0
 12     29,861,480        1,352,424        1,175,049       177,375            0
 13     31,447,657        1,421,456        1,229,730       191,726            0
 14     32,500,646        1,470,640        1,269,450       201,190            0
 15     33,408,031        1,612,520        1,398,369       214,151            0
 16     36,627,784        1,615,768        1,401,523       214,245            0
 17     70,221,386        1,616,008        1,401,763       214,245            0
 18    198,690,067        1,615,520        1,401,283       214,237            0
 19    200,199,173        2,749,016        2,528,670       220,346            0
91.98% (2,528,670B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
->28.61% (786,432B) 0x57BF157: UnknownInlinedFun (psm_utils.c:3829)
| ->28.61% (786,432B) 0x57BF157: psmi_mpool_allocate_chunk.lto_priv.0 (psm_mpool.c:505)
|   ->14.30% (393,216B) 0x57B8326: UnknownInlinedFun (psm_mpool.c:226)
|   | ->14.30% (393,216B) 0x57B8326: UnknownInlinedFun (psm_mq_utils.c:120)
|   |   ->14.30% (393,216B) 0x57B8326: UnknownInlinedFun (psm_mq.c:2587)
|   |     ->14.30% (393,216B) 0x57B8326: psm3_ep_open (psm_ep.c:843)
|   |       ->14.30% (393,216B) 0x57912DF: psmx3_trx_ctxt_alloc.isra.0 (psmx3_trx_ctxt.c:317)
|   |         ->14.30% (393,216B) 0x57804DC: psmx3_ep_open (psmx3_ep.c:662)
|   |           ->14.30% (393,216B) 0x49E24A0: UnknownInlinedFun (fi_endpoint.h:187)
|   |             ->14.30% (393,216B) 0x49E24A0: UnknownInlinedFun (mtl_ofi_component.c:508)
|   |               ->14.30% (393,216B) 0x49E24A0: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:1078)
|   |                 ->14.30% (393,216B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
|   |                   ->14.30% (393,216B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
|   |                     ->14.30% (393,216B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|   |                       ->14.30% (393,216B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|   |                         ->14.30% (393,216B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|   |                           ->14.30% (393,216B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|   |                             ->14.30% (393,216B) 0x48CE8E9: PMPI_Init (init.c:67)
|   |                               ->14.30% (393,216B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   |                                 
|   ->14.30% (393,216B) 0x57B83BB: UnknownInlinedFun (psm_mpool.c:226)
|     ->14.30% (393,216B) 0x57B83BB: UnknownInlinedFun (psm_mq_utils.c:139)
|       ->14.30% (393,216B) 0x57B83BB: UnknownInlinedFun (psm_mq.c:2587)
|         ->14.30% (393,216B) 0x57B83BB: psm3_ep_open (psm_ep.c:843)
|           ->14.30% (393,216B) 0x57912DF: psmx3_trx_ctxt_alloc.isra.0 (psmx3_trx_ctxt.c:317)
|             ->14.30% (393,216B) 0x57804DC: psmx3_ep_open (psmx3_ep.c:662)
|               ->14.30% (393,216B) 0x49E24A0: UnknownInlinedFun (fi_endpoint.h:187)
|                 ->14.30% (393,216B) 0x49E24A0: UnknownInlinedFun (mtl_ofi_component.c:508)
|                   ->14.30% (393,216B) 0x49E24A0: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:1078)
|                     ->14.30% (393,216B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
|                       ->14.30% (393,216B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
|                         ->14.30% (393,216B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|                           ->14.30% (393,216B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|                             ->14.30% (393,216B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|                               ->14.30% (393,216B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                                 ->14.30% (393,216B) 0x48CE8E9: PMPI_Init (init.c:67)
|                                   ->14.30% (393,216B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                                     
->23.30% (640,646B) in 707 places, all below massif's threshold (1.00%)
| 
->08.43% (231,648B) 0x52E7C3E: opal_hash_table_init2 (opal_hash_table.c:159)
| ->02.41% (66,272B) 0x48881F3: ompi_proc_init (proc.c:250)
| | ->02.41% (66,272B) 0x489A54A: ompi_mpi_instance_init_common (instance.c:492)
| |   ->02.41% (66,272B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |     ->02.41% (66,272B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |       ->02.41% (66,272B) 0x48CE8E9: PMPI_Init (init.c:67)
| |         ->02.41% (66,272B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |           
| ->02.41% (66,272B) 0x52F979D: mca_base_pvar_init (mca_base_pvar.c:54)
| | ->02.41% (66,272B) 0x52FB0F4: mca_base_var_init (mca_base_var.c:265)
| |   ->02.41% (66,272B) 0x5302B44: register_variable (mca_base_var.c:1366)
| |     ->02.41% (66,272B) 0x53030AE: mca_base_var_register (mca_base_var.c:1536)
| |       ->02.41% (66,272B) 0x531446F: opal_show_help_init (show_help.c:76)
| |         ->02.41% (66,272B) 0x52FB288: opal_init_util (opal_init_core.c:481)
| |           ->02.41% (66,272B) 0x4899B36: ompi_mpi_instance_retain (instance.c:247)
| |             ->02.41% (66,272B) 0x4899ED4: ompi_mpi_instance_init_common (instance.c:361)
| |               ->02.41% (66,272B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |                 ->02.41% (66,272B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |                   ->02.41% (66,272B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                     ->02.41% (66,272B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                       
| ->02.41% (66,272B) 0x52FB0CD: mca_base_var_init (mca_base_var.c:255)
| | ->02.41% (66,272B) 0x5302B44: register_variable (mca_base_var.c:1366)
| |   ->02.41% (66,272B) 0x53030AE: mca_base_var_register (mca_base_var.c:1536)
| |     ->02.41% (66,272B) 0x531446F: opal_show_help_init (show_help.c:76)
| |       ->02.41% (66,272B) 0x52FB288: opal_init_util (opal_init_core.c:481)
| |         ->02.41% (66,272B) 0x4899B36: ompi_mpi_instance_retain (instance.c:247)
| |           ->02.41% (66,272B) 0x4899ED4: ompi_mpi_instance_init_common (instance.c:361)
| |             ->02.41% (66,272B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |               ->02.41% (66,272B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |                 ->02.41% (66,272B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                   ->02.41% (66,272B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                     
| ->01.19% (32,832B) in 6 places, all below massif's threshold (1.00%)
|   
->05.96% (163,920B) 0x500ACEE: strdup (strdup.c:42)
| ->02.31% (63,432B) 0x53029AB: register_variable (mca_base_var.c:1403)
| | ->02.09% (57,322B) 0x53030AE: mca_base_var_register (mca_base_var.c:1536)
| | | ->01.53% (41,957B) 0x530315D: mca_base_component_var_register (mca_base_var.c:1569)
| | | | ->01.53% (41,957B) in 284 places, all below massif's threshold (1.00%)
| | | |   
| | | ->00.56% (15,365B) in 1+ places, all below ms_print's threshold (01.00%)
| | | 
| | ->00.22% (6,110B) in 1+ places, all below ms_print's threshold (01.00%)
| | 
| ->01.87% (51,343B) 0x5C186CE: PMIx_Argv_append_nosize (bfrop_base_macro_backers.c:173)
| | ->01.86% (51,249B) 0x5C18E4D: PMIx_Argv_copy (bfrop_base_macro_backers.c:408)
| | | ->01.79% (49,147B) 0x5BEACF3: UnknownInlinedFun (pmix_attributes.c:82)
| | | | ->01.79% (49,147B) 0x5BEACF3: pmix_init_registered_attrs (pmix_attributes.c:63)
| | | |   ->01.79% (49,147B) 0x5BC5D06: pmix_rte_init (pmix_init.c:553)
| | | |     ->01.79% (49,147B) 0x5B65DAD: PMIx_Init (pmix_client.c:619)
| | | |       ->01.79% (49,147B) 0x4890DDD: ompi_rte_init (ompi_rte.c:579)
| | | |         ->01.79% (49,147B) 0x4899FEF: ompi_mpi_instance_init_common (instance.c:403)
| | | |           ->01.79% (49,147B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| | | |             ->01.79% (49,147B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| | | |               ->01.79% (49,147B) 0x48CE8E9: PMPI_Init (init.c:67)
| | | |                 ->01.79% (49,147B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| | | |                   
| | | ->00.08% (2,102B) in 1+ places, all below ms_print's threshold (01.00%)
| | | 
| | ->00.00% (94B) in 1+ places, all below ms_print's threshold (01.00%)
| | 
| ->01.79% (49,145B) in 429 places, all below massif's threshold (1.00%)
|   
->05.25% (144,192B) 0x5BF2A0E: pmix_hash_table_init2 (pmix_hash_table.c:109)
| ->02.83% (77,920B) in 5 places, all below massif's threshold (1.00%)
| | 
| ->02.41% (66,272B) 0x5BF7D9D: pmix_mca_base_var_init (pmix_mca_base_var.c:244)
|   ->02.41% (66,272B) 0x5BC4995: pmix_init_util (pmix_init.c:173)
|     ->02.41% (66,272B) 0x5BC4BD0: pmix_rte_init (pmix_init.c:224)
|       ->02.41% (66,272B) 0x5B65DAD: PMIx_Init (pmix_client.c:619)
|         ->02.41% (66,272B) 0x4890DDD: ompi_rte_init (ompi_rte.c:579)
|           ->02.41% (66,272B) 0x4899FEF: ompi_mpi_instance_init_common (instance.c:403)
|             ->02.41% (66,272B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|               ->02.41% (66,272B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                 ->02.41% (66,272B) 0x48CE8E9: PMPI_Init (init.c:67)
|                   ->02.41% (66,272B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                     
->04.63% (127,344B) 0x5302912: UnknownInlinedFun (opal_object.h:493)
| ->04.63% (127,344B) 0x5302912: register_variable (mca_base_var.c:1392)
|   ->04.31% (118,440B) 0x53030AE: mca_base_var_register (mca_base_var.c:1536)
|   | ->03.44% (94,584B) 0x530315D: mca_base_component_var_register (mca_base_var.c:1569)
|   | | ->03.44% (94,584B) in 314 places, all below massif's threshold (1.00%)
|   | |   
|   | ->00.87% (23,856B) in 1+ places, all below ms_print's threshold (01.00%)
|   | 
|   ->00.32% (8,904B) in 1+ places, all below ms_print's threshold (01.00%)
|   
->02.68% (73,728B) 0x4C0A1DB: pool (eh_alloc.cc:235)
| ->02.68% (73,728B) 0x4C0A1DB: UnknownInlinedFun (eh_alloc.cc:373)
|   ->02.68% (73,728B) 0x4C0A1DB: _GLOBAL__sub_I_eh_alloc.cc (eh_alloc.cc:456)
|     ->02.68% (73,728B) 0x4004516: call_init (dl-init.c:74)
|       ->02.68% (73,728B) 0x4004516: call_init (dl-init.c:26)
|         ->02.68% (73,728B) 0x40045EC: _dl_init (dl-init.c:121)
|           ->02.68% (73,728B) 0x401C85F: ??? (in /usr/lib64/ld-linux-x86-64.so.2)
|             ->02.68% (73,728B) 0x1: ???
|               ->02.68% (73,728B) 0x1FFEFFF38E: ???
|                 ->02.68% (73,728B) 0x1FFEFFF3AF: ???
|                   
->02.53% (69,632B) 0x5BF978F: pmix_hotel_init (pmix_hotel.c:63)
| ->02.53% (69,632B) 0x5BC4FC9: pmix_rte_init (pmix_init.c:313)
|   ->02.53% (69,632B) 0x5B65DAD: PMIx_Init (pmix_client.c:619)
|     ->02.53% (69,632B) 0x4890DDD: ompi_rte_init (ompi_rte.c:579)
|       ->02.53% (69,632B) 0x4899FEF: ompi_mpi_instance_init_common (instance.c:403)
|         ->02.53% (69,632B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|           ->02.53% (69,632B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|             ->02.53% (69,632B) 0x48CE8E9: PMPI_Init (init.c:67)
|               ->02.53% (69,632B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                 
->02.39% (65,592B) 0x5793296: UnknownInlinedFun (psm_utils.c:3829)
| ->02.39% (65,592B) 0x5793296: UnknownInlinedFun (psm_utils.c:3925)
|   ->02.39% (65,592B) 0x5793296: UnknownInlinedFun (sockets_ep.c:1112)
|     ->02.39% (65,592B) 0x5793296: psm3_hfp_sockets_ips_proto_init.lto_priv.0 (sockets_hal_inline_i.h:188)
|       ->02.39% (65,592B) 0x57DFA7B: psm3_ips_proto_init (ips_proto.c:262)
|         ->02.39% (65,592B) 0x57EAD2E: ips_ptl_init.lto_priv.0 (ptl.c:243)
|           ->02.39% (65,592B) 0x57B5DCB: psm3_ep_open_internal (psm_ep.c:761)
|             ->02.39% (65,592B) 0x57B850A: psm3_ep_open (psm_ep.c:880)
|               ->02.39% (65,592B) 0x57912DF: psmx3_trx_ctxt_alloc.isra.0 (psmx3_trx_ctxt.c:317)
|                 ->02.39% (65,592B) 0x57804DC: psmx3_ep_open (psmx3_ep.c:662)
|                   ->02.39% (65,592B) 0x49E24A0: UnknownInlinedFun (fi_endpoint.h:187)
|                     ->02.39% (65,592B) 0x49E24A0: UnknownInlinedFun (mtl_ofi_component.c:508)
|                       ->02.39% (65,592B) 0x49E24A0: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:1078)
|                         ->02.39% (65,592B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
|                           ->02.39% (65,592B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
|                             ->02.39% (65,592B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|                               ->02.39% (65,592B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|                                 ->02.39% (65,592B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|                                   ->02.39% (65,592B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                                     ->02.39% (65,592B) 0x48CE8E9: PMPI_Init (init.c:67)
|                                       ->02.39% (65,592B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                                         
->02.39% (65,592B) 0x57932C8: UnknownInlinedFun (psm_utils.c:3829)
| ->02.39% (65,592B) 0x57932C8: UnknownInlinedFun (psm_utils.c:3925)
|   ->02.39% (65,592B) 0x57932C8: UnknownInlinedFun (sockets_ep.c:1114)
|     ->02.39% (65,592B) 0x57932C8: psm3_hfp_sockets_ips_proto_init.lto_priv.0 (sockets_hal_inline_i.h:188)
|       ->02.39% (65,592B) 0x57DFA7B: psm3_ips_proto_init (ips_proto.c:262)
|         ->02.39% (65,592B) 0x57EAD2E: ips_ptl_init.lto_priv.0 (ptl.c:243)
|           ->02.39% (65,592B) 0x57B5DCB: psm3_ep_open_internal (psm_ep.c:761)
|             ->02.39% (65,592B) 0x57B850A: psm3_ep_open (psm_ep.c:880)
|               ->02.39% (65,592B) 0x57912DF: psmx3_trx_ctxt_alloc.isra.0 (psmx3_trx_ctxt.c:317)
|                 ->02.39% (65,592B) 0x57804DC: psmx3_ep_open (psmx3_ep.c:662)
|                   ->02.39% (65,592B) 0x49E24A0: UnknownInlinedFun (fi_endpoint.h:187)
|                     ->02.39% (65,592B) 0x49E24A0: UnknownInlinedFun (mtl_ofi_component.c:508)
|                       ->02.39% (65,592B) 0x49E24A0: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:1078)
|                         ->02.39% (65,592B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
|                           ->02.39% (65,592B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
|                             ->02.39% (65,592B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|                               ->02.39% (65,592B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|                                 ->02.39% (65,592B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|                                   ->02.39% (65,592B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                                     ->02.39% (65,592B) 0x48CE8E9: PMPI_Init (init.c:67)
|                                       ->02.39% (65,592B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                                         
->02.02% (55,488B) 0x506DB4D: hcreate_r (hsearch_r.c:97)
| ->01.79% (49,296B) 0x57DFC51: UnknownInlinedFun (ips_path_rec.c:647)
| | ->01.79% (49,296B) 0x57DFC51: UnknownInlinedFun (ips_path_rec.c:592)
| |   ->01.79% (49,296B) 0x57DFC51: psm3_ips_proto_init (ips_proto.c:301)
| |     ->01.79% (49,296B) 0x57EAD2E: ips_ptl_init.lto_priv.0 (ptl.c:243)
| |       ->01.79% (49,296B) 0x57B5DCB: psm3_ep_open_internal (psm_ep.c:761)
| |         ->01.79% (49,296B) 0x57B850A: psm3_ep_open (psm_ep.c:880)
| |           ->01.79% (49,296B) 0x57912DF: psmx3_trx_ctxt_alloc.isra.0 (psmx3_trx_ctxt.c:317)
| |             ->01.79% (49,296B) 0x57804DC: psmx3_ep_open (psmx3_ep.c:662)
| |               ->01.79% (49,296B) 0x49E24A0: UnknownInlinedFun (fi_endpoint.h:187)
| |                 ->01.79% (49,296B) 0x49E24A0: UnknownInlinedFun (mtl_ofi_component.c:508)
| |                   ->01.79% (49,296B) 0x49E24A0: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:1078)
| |                     ->01.79% (49,296B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
| |                       ->01.79% (49,296B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
| |                         ->01.79% (49,296B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
| |                           ->01.79% (49,296B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
| |                             ->01.79% (49,296B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |                               ->01.79% (49,296B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |                                 ->01.79% (49,296B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                                   ->01.79% (49,296B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                                     
| ->00.23% (6,192B) in 1+ places, all below ms_print's threshold (01.00%)
| 
->01.39% (38,272B) 0x5BF81F5: UnknownInlinedFun (pmix_object.h:676)
| ->01.39% (38,272B) 0x5BF81F5: register_variable (pmix_mca_base_var.c:1173)
|   ->01.19% (32,752B) 0x5BF87C7: pmix_mca_base_var_register (pmix_mca_base_var.c:1305)
|   | ->01.19% (32,752B) in 62 places, all below massif's threshold (1.00%)
|   |   
|   ->00.20% (5,520B) in 1+ places, all below ms_print's threshold (01.00%)
|   
->01.25% (34,440B) 0x530218C: UnknownInlinedFun (opal_object.h:493)
| ->01.25% (34,440B) 0x530218C: group_register (mca_base_var_group.c:246)
|   ->01.25% (34,440B) in 6 places, all below massif's threshold (1.00%)
|     
->01.15% (31,744B) 0x5AE64E9: UnknownInlinedFun (private.h:516)
  ->01.15% (31,744B) 0x5AE64E9: hwloc_alloc_setup_object (topology.c:1864)
    ->01.15% (31,744B) in 3 places, all below massif's threshold (1.00%)
      
--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 20    201,252,313       12,768,640       12,544,123       224,517            0
 21    202,346,555       36,959,720       36,731,115       228,605            0
 22    203,571,782       37,003,456       36,774,827       228,629            0
 23    206,198,106       81,980,288       81,747,531       232,757            0
 24    207,261,456       82,464,208       82,227,347       236,861            0
 25    207,962,516       83,566,600       83,326,759       239,841            0
 26    209,016,872       93,596,544       93,352,500       244,044            0
 27    210,111,114      117,787,672      117,539,492       248,180            0
 28    211,336,341      117,831,424      117,583,204       248,220            0
 29    213,962,665      162,808,256      162,555,908       252,348            0
 30    215,275,749      163,077,632      162,825,171       252,461            0
 31    216,279,858      165,233,704      164,976,291       257,413            0
 32    217,897,606      191,460,632      191,198,766       261,866            0
 33    218,978,906      191,657,080      191,383,302       273,778            0
 34    220,994,821      191,658,120      191,384,244       273,876            0
 35    226,748,593      401,236,848      400,955,703       281,145            0
 36    232,483,054      506,098,488      505,813,303       285,185            0
 37    267,708,731      820,675,328      820,386,103       289,225            0
 38 27,041,482,826      820,675,328      820,386,103       289,225            0
99.96% (820,386,103B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
->38.33% (314,572,800B) 0x40251A: build_suffix_array_subset(std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<int, std::allocator<int> >&) (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| ->38.33% (314,572,800B) 0x400A81: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   
->18.40% (151,019,520B) 0x57EB86E: UnknownInlinedFun (psm_utils.c:3829)
| ->18.40% (151,019,520B) 0x57EB86E: UnknownInlinedFun (psm_utils.c:3925)
|   ->18.40% (151,019,520B) 0x57EB86E: psm3_ips_scbctrl_init.isra.0 (ips_scb.c:93)
|     ->10.91% (89,530,368B) 0x57E011A: UnknownInlinedFun (ips_proto_am.c:129)
|     | ->10.91% (89,530,368B) 0x57E011A: psm3_ips_proto_init (ips_proto.c:471)
